Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_service\transports\grpc_asyncio.py first seen with mtime 1715862467.885545
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\internal\type_checkers.py first seen with mtime 1715862455.3718321
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\pipeline_service\async_client.py first seen with mtime 1715862468.2535622
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1715861068.7953315
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\_upb\_message.pyd first seen with mtime 1715862455.3019946
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1715862456.4164922
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\automl_video_object_tracking.py first seen with mtime 1715862467.680095
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\tensorboard_service\transports\rest.py first seen with mtime 1715862468.3104095
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\_workflow\shared\data_serializer_utils.py first seen with mtime 1715862468.527829
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\codec\cer\decoder.py first seen with mtime 1715862455.0322285
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1715862455.9277878
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\prediction_v1beta1\types\video_classification.py first seen with mtime 1715862467.6581528
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\static.py first seen with mtime 1715861069.0526447
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\manual_batch_tuning_parameters.py first seen with mtime 1715862468.3852098
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1715861068.7195344
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\index_service\transports\__init__.py first seen with mtime 1715862467.8047614
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\specialist_pool_service\transports\grpc.py first seen with mtime 1715862467.9403987
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\__init__.py first seen with mtime 1715862467.6182609
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\empty_pb2.py first seen with mtime 1715862455.3957987
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1715862465.8420074
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1715861069.0616198
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\utils\_explanation_utils.py first seen with mtime 1715862467.539472
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\creation.py first seen with mtime 1715862463.0544589
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\persistent_resource_service\transports\base.py first seen with mtime 1715862467.9044952
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1715861068.9928033
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\folders\client.py first seen with mtime 1715862466.5949948
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1715861068.7354925
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1715861068.8501854
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_monitoring_service\transports\base.py first seen with mtime 1715862468.2226448
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1715861068.8402114
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\_workflow\shared\data_structures.py first seen with mtime 1715862468.5288253
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\migration_service.py first seen with mtime 1715862468.3901966
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\deployment_resource_pool_service\pagers.py first seen with mtime 1715862467.7329547
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\_http\__init__.py first seen with mtime 1715862466.4074967
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_garden_service\client.py first seen with mtime 1715862467.8685913
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1715861068.8053048
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\_http.py first seen with mtime 1715862466.4633482
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1715861069.0197315
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715861068.8003178
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\internal\message_listener.py first seen with mtime 1715862455.3659022
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1715861069.0496516
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\metadata_store.py first seen with mtime 1715862468.0102122
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\service_networking.py first seen with mtime 1715862468.4211133
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\markers.py first seen with mtime 1715862455.7263258
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\metadata_service.py first seen with mtime 1715862468.3882012
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\acl.py first seen with mtime 1715862466.4653416
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\notebook_euc_config.py first seen with mtime 1715862468.4031615
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance_v1\gapic_version.py first seen with mtime 1715862467.563407
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\extension_execution_service\client.py first seen with mtime 1715862468.0939884
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1715862455.93776
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\dataset_service\transports\grpc_asyncio.py first seen with mtime 1715862467.7269702
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_holds\transports\rest.py first seen with mtime 1715862466.6328967
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\retry\retry_unary.py first seen with mtime 1715862466.213017
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_garden_service\transports\grpc.py first seen with mtime 1715862468.2146654
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_service\client.py first seen with mtime 1715862468.2286284
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715861068.990809
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\pipeline_state.py first seen with mtime 1715862468.414132
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\cachetools\keys.py first seen with mtime 1715862462.9916277
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\prediction\__init__.py first seen with mtime 1715862467.5863447
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\index_service\client.py first seen with mtime 1715862467.802767
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\match_service\transports\grpc_asyncio.py first seen with mtime 1715862468.1887348
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1715862456.4404187
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1715861066.1262574
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1715862454.7093406
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\grpc_helpers_async.py first seen with mtime 1715862466.179107
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1715861064.812583
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1715861068.3196034
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\_default.py first seen with mtime 1715862465.802114
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\dataset_service\async_client.py first seen with mtime 1715862468.0560892
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\proto\marshal\compat.py first seen with mtime 1715862465.0541139
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715861066.8433404
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\organizations\async_client.py first seen with mtime 1715862466.6019764
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\llm_utility_service.py first seen with mtime 1715862468.005227
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1715862455.9467368
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\reasoning_engine_execution_service\transports\grpc_asyncio.py first seen with mtime 1715862468.2745056
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\migration_service\transports\rest.py first seen with mtime 1715862467.8646014
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\dtypes.py first seen with mtime 1715862455.884902
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1715862457.5514944
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_garden_service\transports\__init__.py first seen with mtime 1715862468.2126713
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715861066.6169455
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\future\async_future.py first seen with mtime 1715862466.194067
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\prediction_v1\__init__.py first seen with mtime 1715862467.589337
